Crop,Symptom1,Symptom2,Symptom3,Temperature,Humidity,Disease
Corn,rust spots,yellow leaves,leaf lesions,32.0,High,Common Rust
Potato,brown spots,dry patches,yellowing,22.1,Medium,Early Blight
Corn,long gray lesions,leaf blight,dry leaves,33.7,Low,Northern Leaf Blight
Tomato,yellow leaves,brown spots,leaf curl,26.1,Medium,Early Blight
Wheat,orange pustules,leaf spots,yellowing,24.7,Medium,Rust
Wheat,white powder,leaf curling,dry leaves,21.8,High,Powdery Mildew
Rice,yellowing,wilting,leaf streak,22.0,Low,Bacterial Blight
Wheat,orange pustules,leaf spots,yellowing,24.3,High,Rust
Potato,dark lesions,leaf rot,wilting,33.5,Medium,Late Blight
Potato,brown spots,dry patches,yellowing,22.2,Medium,Early Blight
Wheat,white powder,leaf curling,dry leaves,20.6,Low,Powdery Mildew
Potato,dark lesions,leaf rot,wilting,26.9,Low,Late Blight
Potato,dark lesions,leaf rot,wilting,22.1,Low,Late Blight
Wheat,white powder,leaf curling,dry leaves,30.9,Medium,Powdery Mildew
Tomato,dark lesions,wilting,yellow edge,25.6,High,Late Blight
Wheat,white powder,leaf curling,dry leaves,28.8,Medium,Powdery Mildew
Tomato,pale spots,mold growth,leaf drop,32.1,High,Leaf Mold
Wheat,orange pustules,leaf spots,yellowing,30.6,High,Rust
Corn,rust spots,yellow leaves,leaf lesions,28.4,High,Common Rust
Corn,long gray lesions,leaf blight,dry leaves,22.5,Medium,Northern Leaf Blight
Tomato,yellow leaves,brown spots,leaf curl,28.5,Medium,Early Blight
Potato,dark lesions,leaf rot,wilting,21.9,Low,Late Blight
Potato,dark lesions,leaf rot,wilting,32.4,Low,Late Blight
Potato,brown spots,dry patches,yellowing,28.9,Medium,Early Blight
Wheat,white powder,leaf curling,dry leaves,26.8,Low,Powdery Mildew
Wheat,orange pustules,leaf spots,yellowing,32.9,High,Rust
Potato,dark lesions,leaf rot,wilting,28.7,Low,Late Blight
Potato,brown spots,dry patches,yellowing,25.4,Low,Early Blight
Corn,long gray lesions,leaf blight,dry leaves,31.4,Low,Northern Leaf Blight
Rice,brown spots,leaf drying,yellow halo,34.2,Low,Brown Spot
Wheat,orange pustules,leaf spots,yellowing,25.2,High,Rust
Rice,brown spots,leaf drying,yellow halo,29.2,High,Brown Spot
Corn,long gray lesions,leaf blight,dry leaves,24.4,Medium,Northern Leaf Blight
Wheat,white powder,leaf curling,dry leaves,24.2,Medium,Powdery Mildew
Wheat,orange pustules,leaf spots,yellowing,34.9,Medium,Rust
Corn,rust spots,yellow leaves,leaf lesions,26.6,Medium,Common Rust
Rice,brown spots,leaf drying,yellow halo,28.9,Low,Brown Spot
Corn,long gray lesions,leaf blight,dry leaves,23.8,High,Northern Leaf Blight
Wheat,orange pustules,leaf spots,yellowing,20.1,High,Rust
Tomato,yellow leaves,brown spots,leaf curl,27.7,Low,Early Blight
Rice,yellowing,wilting,leaf streak,27.5,Medium,Bacterial Blight
Wheat,orange pustules,leaf spots,yellowing,23.7,Low,Rust
Rice,yellowing,wilting,leaf streak,24.0,Low,Bacterial Blight
Potato,brown spots,dry patches,yellowing,33.5,Medium,Early Blight
Rice,brown spots,leaf drying,yellow halo,24.0,Low,Brown Spot
Potato,dark lesions,leaf rot,wilting,30.8,Low,Late Blight
Rice,brown spots,leaf drying,yellow halo,28.7,Low,Brown Spot
Rice,yellowing,wilting,leaf streak,20.6,Medium,Bacterial Blight
Wheat,white powder,leaf curling,dry leaves,24.0,Medium,Powdery Mildew
Tomato,pale spots,mold growth,leaf drop,21.9,High,Leaf Mold
Potato,dark lesions,leaf rot,wilting,24.2,High,Late Blight
Rice,yellowing,wilting,leaf streak,22.1,Medium,Bacterial Blight
Tomato,pale spots,mold growth,leaf drop,30.0,Low,Leaf Mold
Wheat,orange pustules,leaf spots,yellowing,33.6,Low,Rust
Rice,brown spots,leaf drying,yellow halo,27.1,Medium,Brown Spot
Tomato,yellow leaves,brown spots,leaf curl,31.0,Medium,Early Blight
Wheat,white powder,leaf curling,dry leaves,20.2,High,Powdery Mildew
Rice,brown spots,leaf drying,yellow halo,26.0,Medium,Brown Spot
Corn,long gray lesions,leaf blight,dry leaves,29.9,Medium,Northern Leaf Blight
Corn,long gray lesions,leaf blight,dry leaves,34.0,Low,Northern Leaf Blight
Corn,rust spots,yellow leaves,leaf lesions,22.6,High,Common Rust
Tomato,yellow leaves,brown spots,leaf curl,31.9,High,Early Blight
Potato,brown spots,dry patches,yellowing,29.6,Low,Early Blight
Rice,brown spots,leaf drying,yellow halo,24.4,Low,Brown Spot
Rice,brown spots,leaf drying,yellow halo,27.0,Medium,Brown Spot
Corn,long gray lesions,leaf blight,dry leaves,34.5,High,Northern Leaf Blight
Corn,rust spots,yellow leaves,leaf lesions,27.8,High,Common Rust
Tomato,pale spots,mold growth,leaf drop,23.4,Low,Leaf Mold
Wheat,white powder,leaf curling,dry leaves,27.9,High,Powdery Mildew
Rice,brown spots,leaf drying,yellow halo,33.9,Medium,Brown Spot
Tomato,pale spots,mold growth,leaf drop,27.6,Medium,Leaf Mold
Corn,rust spots,yellow leaves,leaf lesions,33.4,High,Common Rust
Rice,brown spots,leaf drying,yellow halo,20.1,High,Brown Spot
Wheat,orange pustules,leaf spots,yellowing,34.3,Medium,Rust
Corn,long gray lesions,leaf blight,dry leaves,31.4,Low,Northern Leaf Blight
Wheat,orange pustules,leaf spots,yellowing,20.3,Low,Rust
Corn,long gray lesions,leaf blight,dry leaves,22.6,Medium,Northern Leaf Blight
Corn,long gray lesions,leaf blight,dry leaves,27.2,High,Northern Leaf Blight
Tomato,pale spots,mold growth,leaf drop,22.0,High,Leaf Mold
Wheat,orange pustules,leaf spots,yellowing,20.4,Medium,Rust
Rice,yellowing,wilting,leaf streak,32.4,Low,Bacterial Blight
Potato,brown spots,dry patches,yellowing,29.9,Low,Early Blight
Wheat,white powder,leaf curling,dry leaves,34.0,Medium,Powdery Mildew
Corn,rust spots,yellow leaves,leaf lesions,20.0,Medium,Common Rust
Tomato,yellow leaves,brown spots,leaf curl,25.9,Medium,Early Blight
Potato,dark lesions,leaf rot,wilting,22.0,High,Late Blight
Wheat,orange pustules,leaf spots,yellowing,21.0,Medium,Rust
Rice,brown spots,leaf drying,yellow halo,29.3,Low,Brown Spot
Wheat,white powder,leaf curling,dry leaves,24.9,Medium,Powdery Mildew
Tomato,dark lesions,wilting,yellow edge,27.4,Medium,Late Blight
Rice,brown spots,leaf drying,yellow halo,20.4,Low,Brown Spot
Potato,dark lesions,leaf rot,wilting,32.9,High,Late Blight
Rice,brown spots,leaf drying,yellow halo,26.8,High,Brown Spot
Tomato,yellow leaves,brown spots,leaf curl,26.3,Low,Early Blight
Corn,long gray lesions,leaf blight,dry leaves,23.8,Medium,Northern Leaf Blight
Tomato,yellow leaves,brown spots,leaf curl,30.8,High,Early Blight
Rice,yellowing,wilting,leaf streak,27.5,High,Bacterial Blight
